acc_hidden,arch,best_steps,cond_frac,cond_mode,cond_noise,dataset,epochs,hidden_frac,infer_wall_s,kind,mae_all,mae_hidden,method,modality,mse_all,mse_hidden,n_cells,n_params,nrmse_all,nrmse_hidden,optimizer,ordered,overrun_ratio,rel_l2_all,rel_l2_hidden,scale,seed,steps,train_loss,train_wall_s,vpt_steps
,,0,0.3,random,0.1,cml_lattice,,0.3035,0.03,baseline,0.10137735307216644,0.15034474764343966,local_mean,chaos,0.01836472377181053,0.03734997631535925,64,0,0.6126996424909281,0.8737769532555798,,True,1.0,0.19188911216287027,0.27477620410340686,nan,0,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.2964,0.033,baseline,0.20578911900520325,0.21922844805647362,local_mean,chaos,0.06704847514629364,0.07737220857857359,64,0,1.1707114991800183,1.2576156036089636,,True,1.0,0.36665074860502345,0.39435981019375815,nan,0,0,,,nan
,,0,0.1,random,0.0,cml_lattice,,0.0997,0.029,baseline,0.021418999880552292,0.21493630761261184,nearest_neighbour,chaos,0.0074612172320485115,0.07487214125406254,64,0,0.39053526235423214,1.2371305938573052,,True,1.0,0.12231028795921904,0.3900304551710735,nan,0,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.2974,0.024,baseline,0.0640522837638855,0.21540234696567198,nearest_neighbour,chaos,0.022362584248185158,0.0752034564754452,64,0,0.6761085204908159,1.2398647734335493,,True,1.0,0.21174792560303757,0.3876996949876766,nan,0,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.4942,0.019,baseline,0.109064981341362,0.2206738348822589,nearest_neighbour,chaos,0.03919069841504097,0.07929549965001119,64,0,0.8950492468006123,1.2731503395093853,,True,1.0,0.2803171554872447,0.3978192052846837,nan,0,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.7016,0.016,baseline,0.16042473912239075,0.22865647310819717,nearest_neighbour,chaos,0.05911852791905403,0.08426277815849113,64,0,1.0993025376396384,1.3124214115643313,,True,1.0,0.34428649468077666,0.411704556440228,nan,0,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.024,baseline,0.07538767158985138,0.25393743156341086,nearest_neighbour,chaos,0.029972819611430168,0.10096107796014932,64,0,0.7827430195621244,1.4365885796690414,,True,1.0,0.24514439102813407,0.44995984846406384,nan,0,0,,,nan
,,0,0.3,random,0.1,cml_lattice,,0.3035,0.022,baseline,0.12228712439537048,0.2192307801926144,nearest_neighbour,chaos,0.03051983378827572,0.0773942561498522,64,0,0.789853396474724,1.2577947725585878,,True,1.0,0.24737124667815766,0.3955380968301473,nan,0,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.2964,0.028,baseline,0.208169087767601,0.22725828793231528,nearest_neighbour,chaos,0.06874624639749527,0.08310040917606955,64,0,1.1854409070291907,1.3033378307515178,,True,1.0,0.37126382807520714,0.40869726654037974,nan,0,0,,,nan
,,0,0.1,random,0.0,cml_lattice,,0.0997,0.079,baseline,0.01607564464211464,0.1613165793207049,pca_impute,chaos,0.004113768693059683,0.04128102267783024,64,0,0.28998487175218773,0.9186088900360782,,True,1.0,0.09081928608281169,0.28961004220892467,nan,0,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.2974,0.088,baseline,0.05631890147924423,0.18939564995283226,pca_impute,chaos,0.018647948279976845,0.06271145487546424,64,0,0.6174061406976488,1.1322148802664462,,True,1.0,0.19336312707132255,0.35403809604510555,nan,0,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.4942,0.068,baseline,0.1742079257965088,0.35247914908691724,pca_impute,chaos,0.16989457607269287,0.3437518446174844,64,0,1.8635676723671806,2.650805962940001,,True,1.0,0.5836438698237686,0.8282930057946375,nan,0,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.7016,0.047,baseline,0.33802080154418945,0.4817875480797578,pca_impute,chaos,0.570178210735321,0.8126860794546029,64,0,3.4139780146775918,4.075837216849621,,True,1.0,1.0692112038546762,1.2785837983895114,nan,0,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.068,baseline,0.17833073437213898,0.6006930089519735,pca_impute,chaos,0.1785125583410263,0.6013054371772728,64,0,1.9102482332607724,3.505927941367241,,True,1.0,0.5982635643896401,1.0981061854097147,nan,0,0,,,nan
,,0,0.3,random,0.1,cml_lattice,,0.3035,0.061,baseline,0.12206442654132843,0.21849713488830305,pca_impute,chaos,0.033288247883319855,0.08651464120546014,64,0,0.8248991871267173,1.329842553243159,,True,1.0,0.2583471245354751,0.4181949266044051,nan,0,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.2964,0.059,baseline,0.23524783551692963,0.3186205679615357,pca_impute,chaos,0.09873472154140472,0.1842799073830792,64,0,1.4206607179907331,1.9408609084713968,,True,1.0,0.444931444003903,0.608610085053663,nan,0,0,,,nan
,,0,0.1,random,0.0,cml_lattice,,0.1003,0.0,baseline,0.024356532841920853,0.24272254464123075,identity,chaos,0.007998860441148281,0.07971183008779063,64,0,0.4043612198111555,1.2764882169437812,,True,1.0,0.12664038258443575,0.3967347865909837,nan,1,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.3026,0.0,baseline,0.07231421768665314,0.23894557473089456,identity,chaos,0.023459840565919876,0.07751760616846527,64,0,0.6924970836576554,1.2587967024619655,,True,1.0,0.2168805889703787,0.39518858936036877,nan,1,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.4953,0.0,baseline,0.11897698044776917,0.24018904720936385,identity,chaos,0.03860050439834595,0.07792616074859555,64,0,0.8882841482817693,1.2621095711710013,,True,1.0,0.2781984208214515,0.39528230597605835,nan,1,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.7019,0.0,baseline,0.16898663341999054,0.2407645678631073,identity,chaos,0.05491778999567032,0.07824440662307205,64,0,1.0595268035358458,1.2646841360244714,,True,1.0,0.3318292648124134,0.39612363122639294,nan,1,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.0,baseline,0.07193128764629364,0.2422948720162375,identity,chaos,0.023376239463686943,0.07874102482193497,64,0,0.6912620986360062,1.2686912705322715,,True,1.0,0.21649381563274334,0.3961186530373661,nan,1,0,,,nan
,,0,0.3,random,0.1,cml_lattice,,0.2965,0.0,baseline,0.1278565526008606,0.2406943758700994,identity,chaos,0.03027905710041523,0.07823765829029143,64,0,0.7867316081954069,1.2646295973436432,,True,1.0,0.24639356650435026,0.3956825346514256,nan,1,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.3007,0.0,baseline,0.21168571710586548,0.24097381230039355,identity,chaos,0.06723030656576157,0.07820515660070108,64,0,1.1722978260208756,1.2643668922145426,,True,1.0,0.36714757848156115,0.39633836167405895,nan,1,0,,,nan
,,0,0.1,random,0.0,cml_lattice,,0.1003,0.0,baseline,0.01931159943342209,0.19244779144191412,global_mean,chaos,0.004872101824730635,0.04855242900820171,64,0,0.31558300340857626,0.99623294863604,,True,1.0,0.09883626350803233,0.3096309554805963,nan,1,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.3026,0.0,baseline,0.05860494077205658,0.19364643265835568,global_mean,chaos,0.014856075868010521,0.049088455160602125,64,0,0.5510708851464615,1.0017171347642255,,True,1.0,0.17258785100045917,0.31448063110694857,nan,1,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.4953,0.0,baseline,0.09550237655639648,0.19279885495944057,global_mean,chaos,0.024150878190994263,0.04875545657928933,64,0,0.7026221957046591,0.9983137070514116,,True,1.0,0.2200516577035455,0.31266361750561783,nan,1,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.7019,0.0,baseline,0.1358366310596466,0.19353392943142783,global_mean,chaos,0.034569814801216125,0.0492535243231573,64,0,0.8406281843472393,1.0033999523832582,,True,1.0,0.26327322370771483,0.3142843508418572,nan,1,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.0,baseline,0.057135265320539474,0.19245563037214222,global_mean,chaos,0.014500324614346027,0.04884319610416163,64,0,0.544432815390824,0.9992115778211751,,True,1.0,0.17050888523123872,0.3119800328883851,nan,1,0,,,nan
,,0,0.3,random,0.1,cml_lattice,,0.2965,0.0,baseline,0.11369888484477997,0.19294955488948687,global_mean,chaos,0.02156936563551426,0.048865395882649564,64,0,0.6640092244882512,0.9994386284393667,,True,1.0,0.207958582190896,0.3127084883669481,nan,1,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.3007,0.0,baseline,0.19745714962482452,0.19365476069081464,global_mean,chaos,0.05859046056866646,0.04947219012919137,64,0,1.0943818657716977,1.0056248315088505,,True,1.0,0.3427453655393986,0.31523104617274245,nan,1,0,,,nan
,,0,0.1,random,0.0,cml_lattice,,0.1003,0.028,baseline,0.01146900374442339,0.11429318163324804,local_mean,chaos,0.001987057039514184,0.01980181367440203,64,0,0.2015396889925231,0.6362208609784299,,True,1.0,0.0631194675208067,0.19773856441020787,nan,1,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.3026,0.029,baseline,0.04107706621289253,0.13572964879516178,local_mean,chaos,0.009352215565741062,0.03090222783334924,64,0,0.43723273346769376,0.7947861953923643,,True,1.0,0.1369352940472135,0.24951641101847663,nan,1,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.4953,0.029,baseline,0.07713457942008972,0.155718198329415,local_mean,chaos,0.02085842192173004,0.04210868463833047,64,0,0.6529743965093654,0.927771992458275,,True,1.0,0.20450262681776477,0.2905705344256685,nan,1,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.7019,0.02,baseline,0.13304497301578522,0.18955651146713676,local_mean,chaos,0.04260766878724098,0.06070548826567009,64,0,0.9332528020562673,1.1139594920830893,,True,1.0,0.29228196674320617,0.348913745712173,nan,1,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.036,baseline,0.07055254280567169,0.23765067475232465,local_mean,chaos,0.026410559192299843,0.08896187962409502,64,0,0.734757811625587,1.3485200107139992,,True,1.0,0.23011606936199436,0.42104327715115003,nan,1,0,,,nan
,,0,0.3,random,0.1,cml_lattice,,0.2965,0.033,baseline,0.10120047628879547,0.1508003475550187,local_mean,chaos,0.0179507564753294,0.036662119147466345,64,0,0.605754729721756,0.8656935912505412,,True,1.0,0.18971406635999455,0.27086178841378916,nan,1,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.3007,0.031,baseline,0.20480747520923615,0.21809922517309563,local_mean,chaos,0.06708031892776489,0.07770636387352418,64,0,1.1709894735512651,1.2603283745482778,,True,1.0,0.3667378035523597,0.3950724162548178,nan,1,0,,,nan
,,0,0.1,random,0.0,cml_lattice,,0.1003,0.025,baseline,0.02113913558423519,0.21065990877398982,nearest_neighbour,chaos,0.007274641655385494,0.0724946936899547,64,0,0.3856214960541667,1.2173305741748845,,True,1.0,0.12077135319668415,0.3783484870015237,nan,1,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.3026,0.025,baseline,0.06522651016712189,0.21552585799481247,nearest_neighbour,chaos,0.022997621446847916,0.07599030720259038,64,0,0.6856411684998301,1.246334222590884,,True,1.0,0.21473340615219852,0.3912760990983969,nan,1,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.4953,0.022,baseline,0.10833834856748581,0.2187119291500709,nearest_neighbour,chaos,0.03835015743970871,0.0774207555938843,64,0,0.885398968337842,1.2580100857565004,,True,1.0,0.2772948093735189,0.39399838096275264,nan,1,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.7019,0.016,baseline,0.16039957106113434,0.2285301217871426,nearest_neighbour,chaos,0.058757882565259933,0.08371559354406521,64,0,1.095944343139113,1.308153177845646,,True,1.0,0.3432347457810945,0.4097389792818084,nan,1,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.019,baseline,0.07400421053171158,0.24927731723464722,nearest_neighbour,chaos,0.028890179470181465,0.0973142892403763,64,0,0.7684763858176767,1.4104046388630076,,True,1.0,0.24067625309384627,0.44036527937145287,nan,1,0,,,nan
,,0,0.3,random,0.1,cml_lattice,,0.2965,0.019,baseline,0.12177561223506927,0.22018723570909657,nearest_neighbour,chaos,0.030273523181676865,0.07821899396873355,64,0,0.7866597229181116,1.2644787437659284,,True,1.0,0.24637101504177764,0.39563533496060954,nan,1,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.3007,0.025,baseline,0.20723466575145721,0.2261711794461444,nearest_neighbour,chaos,0.06845376640558243,0.08227394193539658,64,0,1.182916500899618,1.2968405243856027,,True,1.0,0.37047317649818473,0.4065178010848309,nan,1,0,,,nan
,,0,0.1,random,0.0,cml_lattice,,0.1003,0.067,baseline,0.016120538115501404,0.16064758213127361,pca_impute,chaos,0.004243425093591213,0.04228742349552207,64,0,0.2945192697331813,0.9297389656132021,,True,1.0,0.09223939804429647,0.2889645084159213,nan,1,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.3026,0.063,baseline,0.059038229286670685,0.19507814019904765,pca_impute,chaos,0.02018851414322853,0.06670826234895144,64,0,0.6424030837205373,1.1677375191860773,,True,1.0,0.20119181553857654,0.3666013281157811,nan,1,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.4953,0.064,baseline,0.18242041766643524,0.36826775083990765,pca_impute,chaos,0.22518907487392426,0.4546085266745159,64,0,2.145502807861569,3.048415833983127,,True,1.0,0.6719420284270785,0.9547386914376849,nan,1,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.7019,0.045,baseline,0.34874898195266724,0.49688191440918805,pca_impute,chaos,0.8881787061691284,1.2654372728117453,64,0,4.260941804907538,5.085992686197046,,True,1.0,1.3344686186720371,1.5930316779179292,nan,1,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.074,baseline,0.17865462601184845,0.6017840203241995,pca_impute,chaos,0.1836327314376831,0.6185523559330922,64,0,1.9374498377777667,3.555851805195685,,True,1.0,0.6067827057199711,1.1102300931602198,nan,1,0,,,nan
,,0,0.3,random,0.1,cml_lattice,,0.2965,0.071,baseline,0.11946491152048111,0.2123946906880975,pca_impute,chaos,0.031129570677876472,0.08110589686766909,64,0,0.7977043871205073,1.2876019796659524,,True,1.0,0.2498300763049638,0.4028702285685741,nan,1,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.3007,0.058,baseline,0.2284661829471588,0.2967794759926014,pca_impute,chaos,0.09044215083122253,0.1553993001446485,64,0,1.359692975077553,1.7822964804606836,,True,1.0,0.42583719716558677,0.5586926322042332,nan,1,0,,,nan
,,0,0.1,random,0.0,cml_lattice,,0.0976,0.0,baseline,0.023388339206576347,0.23953917889642512,identity,chaos,0.007564726751297712,0.0774765791116071,64,0,0.3932349014793485,1.2584635422830517,,True,1.0,0.12315577650087041,0.3954646984404628,nan,2,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.3042,0.0,baseline,0.07269865274429321,0.23900926700329672,identity,chaos,0.023588426411151886,0.07755099068968452,64,0,0.6943923083395612,1.2590677363832845,,True,1.0,0.21747415156761218,0.393811485956085,nan,2,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.5027,0.0,baseline,0.1211879625916481,0.24107014698158197,identity,chaos,0.03932053595781326,0.07821738826811994,64,0,0.8965306090097674,1.2644657649189,,True,1.0,0.28078108093436005,0.39544615169600816,nan,2,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.6958,0.0,baseline,0.16723789274692535,0.24036584578715514,identity,chaos,0.05428411811590195,0.0780208880239998,64,0,1.053396343547576,1.2628764502821865,,True,1.0,0.329909284603685,0.39597613766321105,nan,2,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.0,baseline,0.07023394852876663,0.2365775049429888,identity,chaos,0.0225782822817564,0.07605316239895779,64,0,0.6793614135026697,1.24684956719527,,True,1.0,0.2127666800474987,0.3936793849039526,nan,2,0,,,nan
,,0,0.3,random,0.1,cml_lattice,,0.3013,0.0,baseline,0.12877334654331207,0.24061150394515746,identity,chaos,0.030609367415308952,0.07806614596987502,64,0,0.7910111065075657,1.2632426785404993,,True,1.0,0.2477338480888439,0.39525862178865,nan,2,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.2947,0.0,baseline,0.21220272779464722,0.2423063333363795,identity,chaos,0.06716717779636383,0.07879881572555839,64,0,1.1717472669898943,1.2691567544855655,,True,1.0,0.3669752015835135,0.39568222019859745,nan,2,0,,,nan
,,0,0.1,random,0.0,cml_lattice,,0.0976,0.0,baseline,0.018908783793449402,0.19366037379287893,global_mean,chaos,0.004825437441468239,0.04942126307586899,64,0,0.31406805655956005,1.0051070992640672,,True,1.0,0.09836180504246987,0.31584894004138814,nan,2,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.3042,0.0,baseline,0.05795840919017792,0.19054818703159349,global_mean,chaos,0.014539534226059914,0.04780121059089353,64,0,0.545168376269465,0.9884958900209346,,True,1.0,0.17073927250331927,0.30918196381463176,nan,2,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.5027,0.0,baseline,0.09652413427829742,0.1920082303787368,global_mean,chaos,0.024486079812049866,0.04870832437298209,64,0,0.7074814248613596,0.9978310523093191,,True,1.0,0.22157349881755353,0.3120594172067652,nan,2,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.6958,0.0,baseline,0.1347505897283554,0.19367287125115337,global_mean,chaos,0.034335482865571976,0.04934933124838873,64,0,0.8377742647300834,1.004375374570157,,True,1.0,0.2623794025653901,0.31492287428232957,nan,2,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.0,baseline,0.05713025480508804,0.1924387394196806,global_mean,chaos,0.014551476575434208,0.04901550308499053,64,0,0.545392251411407,1.00097251451887,,True,1.0,0.17080938009405155,0.3160463412663134,nan,2,0,,,nan
,,0,0.3,random,0.1,cml_lattice,,0.3013,0.0,baseline,0.11410805583000183,0.19194127967154878,global_mean,chaos,0.021742703393101692,0.04864002004356238,64,0,0.6666719440895083,0.9971311709992232,,True,1.0,0.20879253617708982,0.31199444025039735,nan,2,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.2947,0.0,baseline,0.1974615454673767,0.1922773078607271,global_mean,chaos,0.05822019651532173,0.04843431812024818,64,0,1.090918369782501,0.9950204695936447,,True,1.0,0.34166066719739474,0.31021535138222534,nan,2,0,,,nan
,,0,0.1,random,0.0,cml_lattice,,0.0976,0.034,baseline,0.011518734507262707,0.11797281276238591,local_mean,chaos,0.0020697321742773056,0.02119782618045168,64,0,0.20568968264275048,0.6582654839600173,,True,1.0,0.06441918685637668,0.20685602114126445,nan,2,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.3042,0.033,baseline,0.04148760437965393,0.13639761291138114,local_mean,chaos,0.009418869391083717,0.03096614670773984,64,0,0.43878806946735527,0.7956077477489909,,True,1.0,0.1374224123907172,0.24885036787554027,nan,2,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.5027,0.034,baseline,0.08007580786943436,0.15928881548706347,local_mean,chaos,0.021793369203805923,0.04335191275440918,64,0,0.667448264661461,0.941368262225054,,True,1.0,0.20903562834001094,0.29440137246383435,nan,2,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.6958,0.022,baseline,0.13188250362873077,0.1895506696714019,local_mean,chaos,0.042647358030080795,0.061295729500547326,64,0,0.9336873475469463,1.119361922186507,,True,1.0,0.29241808575083017,0.35097701797799763,nan,2,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.022,baseline,0.0724925547838211,0.24418543514801047,local_mean,chaos,0.028406787663698196,0.09568602477812084,64,0,0.7620201851398823,1.3985554063148224,,True,1.0,0.23865427365519856,0.44157887735456847,nan,2,0,,,nan
,,0,0.3,random,0.1,cml_lattice,,0.3013,0.024,baseline,0.10214456915855408,0.15223761483611367,local_mean,chaos,0.01848643831908703,0.03783332753591191,64,0,0.6147266456193096,0.8794126132344061,,True,1.0,0.19252395158880453,0.2751612365505134,nan,2,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.2947,0.02,baseline,0.20529583096504211,0.21886556351484063,local_mean,chaos,0.06705398112535477,0.07841464080824435,64,0,1.1707596023552655,1.2660591576294127,,True,1.0,0.36666585043275424,0.3947164892146265,nan,2,0,,,nan
,,0,0.1,random,0.0,cml_lattice,,0.0976,0.033,baseline,0.020842738449573517,0.21346758906948107,nearest_neighbour,chaos,0.007198461331427097,0.0737253513306295,64,0,0.3835970530387535,1.2276196901805956,,True,1.0,0.12013733525616295,0.38577220099368603,nan,2,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.3042,0.034,baseline,0.06539857387542725,0.2150090130088536,nearest_neighbour,chaos,0.022729191929101944,0.07472611166440267,64,0,0.6816279893077728,1.2359235638190678,,True,1.0,0.21347653347019405,0.38657244652607,nan,2,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.5027,0.025,baseline,0.11023454368114471,0.2192813085104191,nearest_neighbour,chaos,0.039611976593732834,0.0787971340522507,64,0,0.8998470332460725,1.2691432116524342,,True,1.0,0.2818197535867821,0.3969089657648871,nan,2,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.6958,0.023,baseline,0.15716612339019775,0.22589000924783667,nearest_neighbour,chaos,0.057174257934093475,0.0821748040794716,64,0,1.081074668047833,1.2960589601441301,,True,1.0,0.33857775622759817,0.4063805458617865,nan,2,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.029,baseline,0.07500997185707092,0.25266514804279594,nearest_neighbour,chaos,0.029796821996569633,0.10036824751026605,64,0,0.7804415453749791,1.4323646383487696,,True,1.0,0.2444235994708975,0.45225377994216726,nan,2,0,,,nan
,,0,0.3,random,0.1,cml_lattice,,0.3013,0.024,baseline,0.1221940815448761,0.21877666063629062,nearest_neighbour,chaos,0.030353110283613205,0.0772156810166346,64,0,0.787693065357807,1.2563428522640674,,True,1.0,0.24669465778807945,0.3930997208340413,nan,2,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.2947,0.028,baseline,0.20785070955753326,0.22753635062211644,nearest_neighbour,chaos,0.06826726347208023,0.08253230924235717,64,0,1.1813040339579262,1.2988751816995283,,True,1.0,0.36996822179331496,0.4049474691280707,nan,2,0,,,nan
